title,city,image_url,href
Azienda agricola bio,Terni,"https://wwoof.imgix.net/photos/hosts/b7cd3ecc31033703b9192ba0ed4a3032.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15014-azienda-agricola-bio
Meditation & spiritual ecology in Sardegna,Sassari,"https://wwoof.imgix.net/photos/hosts/d0330914fb75fdbcc64760c421d01a81.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15301-meditation-and-spiritual-ecology-in-sardegna
Destinazione Agrituristica,Venezia,"https://wwoof.imgix.net/photos/hosts/12a36a224a0b816a705e6b27fb9dccb7.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16003-destinazione-agrituristica
"Family home and garden - rural, Agritourism Destination, Livestock Farm",Bolzano,"https://wwoof.imgix.net/photos/hosts/f2105964991d1060fd6f1d384fa0e8ba.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15992-family-home-and-garden-rural-agritourism-destination-livestock-farm
"Azienda agricola, Agriturismo, Fattoria",Modena,"https://wwoof.imgix.net/photos/hosts/26cdbf25e5e3e26d6d43356005b85cd7.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/49198-azienda-agricola-agriturismo-fattoria
Family farm,Terni,"https://wwoof.imgix.net/photos/hosts/bd6acef54d3e23f704c9a209d51eb75c.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16111-family-farm
Piccola fattoria,Biella,"https://wwoof.imgix.net/photos/hosts/59bd6334cac220dfc7e50abe2b360818.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14873-piccola-fattoria
Destinazione Agrituristica,Pisa,"https://wwoof.imgix.net/photos/hosts/486e00f77cef6ceffb2d804cd27c1a21.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15902-destinazione-agrituristica
Fattoria mista,Torino,"https://wwoof.imgix.net/photos/hosts/99e07d060c72ba12abc4a367971da728.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15328-fattoria-mista
Azienda Agricola Biodinamica,Bolzano,"https://wwoof.imgix.net/photos/hosts/299f3ff1a217ff6d8f6e08dc3c425f43.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15126-azienda-agricola-biodinamica
Fattoria di famiglia,Aosta,"https://wwoof.imgix.net/photos/hosts/84f2bbdf8a60aeaba9d60d0eaa2ecc22.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15187-fattoria-di-famiglia
,Ancona,"https://wwoof.imgix.net/images/IT/logo.png?bg=fff&pad-left=30&pad-right=30&pad-top=17&pad-bottom=17&fit=fill&ar=16:9&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14826
"Azienda agricola, Olivi",Pisa,"https://wwoof.imgix.net/photos/hosts/abf02d9e339a96f366e27af845209575.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14986-azienda-agricola-olivi
Azienda Agroforestale Biologica,Campobasso,"https://wwoof.imgix.net/photos/hosts/a8824757ef48a3ebc100c6c34eb60bd3.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15493-azienda-agroforestale-biologica
"Agritourism Destination, Homestead, Cattle Ranch, Mixed Farm, Farm",Firenze,"https://wwoof.imgix.net/photos/hosts/ecc41088eac02340764015ec0ec20c79.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14782-agritourism-destination-homestead-cattle-ranch-mixed-farm-farm
Fattoria di famiglia,Macerata,"https://wwoof.imgix.net/images/IT/logo.png?bg=fff&pad-left=30&pad-right=30&pad-top=17&pad-bottom=17&fit=fill&ar=16:9&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14839-fattoria-di-famiglia
,Massa-Carrara,"https://wwoof.imgix.net/photos/hosts/72eb7dc913c549f3c42b9a9ea580a45b.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15497
Azienda agricola situata nel polmone verde della costiera amalfitana,Salerno,"https://wwoof.imgix.net/photos/hosts/d1267ab9359115c937c00161623808c1.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/52542-azienda-agricola-situata-nel-polmone-verde-della-costiera-amalfitana
Azienda Agricola Vitivinicola Biologica,Siena,"https://wwoof.imgix.net/photos/hosts/f6272a05b04a8942864240d67d9a176d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/52839-azienda-agricola-vitivinicola-biologica
"Azienda Agr. biologica colline romagnole con produzione di vino, olio , allevamenti e camere",Rimini,"https://wwoof.imgix.net/photos/hosts/163155effa49dfd8a5483307b4d0b11d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/46556-azienda-agr-biologica-colline-romagnole-con-produzione-di-vino-olio-allevamenti-e-camere
Azienda agricola e Agricamp L'Amaranto,Cuneo,"https://wwoof.imgix.net/photos/hosts/82c91eb52bee7507b6d4116825be374f.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/47417-azienda-agricola-e-agricamp-lamaranto
Kreislaufwirtschaft mit Schwerpunkt Kräuter,Cuneo,"https://wwoof.imgix.net/photos/hosts/2f5ba7769e34ff3014c8f5f8eeeaa46e.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/50859-kreislaufwirtschaft-mit-schwerpunkt-krauter
Destinazione Agrituristica,Livorno,"https://wwoof.imgix.net/photos/hosts/bf094cb925364a84a00769f2041f117a.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14906-destinazione-agrituristica
Piccola fattoria a conduzione familiare incentrata sull'auto sufficenza.,Torino,"https://wwoof.imgix.net/photos/hosts/4209143057b38745ef89df028595e761.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/51149-piccola-fattoria-a-conduzione-familiare-incentrata-sullauto-sufficenza
"Educational Centre, Family farm",Bari,"https://wwoof.imgix.net/photos/hosts/37631372e855d34fb5ca94b0256788ee.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15671-educational-centre-family-farm
,Brescia,"https://wwoof.imgix.net/photos/hosts/c8d9cd05040df8caddfbb3a09343ed74.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14835
"Frutteto, Fattoria di famiglia, Produzione ortaggi",Aosta,"https://wwoof.imgix.net/photos/hosts/eec43f5fb4e7acc73dc980dcbd8eb0bf.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15924-frutteto-fattoria-di-famiglia-produzione-ortaggi
Destinazione Agrituristica,Lecce,"https://wwoof.imgix.net/photos/hosts/199dab7861a95b7f713dfff04ec65c09.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14786-destinazione-agrituristica
Azienda agricola,Trapani,"https://wwoof.imgix.net/photos/hosts/f8be8955d29f4a2444ef6cbe1ac56949.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14858-azienda-agricola
"Frutteto, Olivi more e lamponi, piante officinali, raccolte di frutta e piante selvatiche",Roma,"https://wwoof.imgix.net/photos/hosts/53ef9daf3988873e11c76b711b3c4e4c.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15466-frutteto-olivi-more-e-lamponi-piante-officinali-raccolte-di-frutta-e-piante-selvatiche
Casa familiare e giardino - urbano,Belluno,"https://wwoof.imgix.net/photos/hosts/107cd20021f677f9a97c23fdd2a19581.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15623-casa-familiare-e-giardino-urbano
Fattoria di famiglia,Siena,"https://wwoof.imgix.net/photos/hosts/1341575c9a1f432b4fc67bb7032441d5.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15426-fattoria-di-famiglia
Azienda Agricola Biologica nelle Alpi,Brescia,"https://wwoof.imgix.net/photos/hosts/b2e2b4da4dc11ba3d82c9eb0bbbf1896.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14869-azienda-agricola-biologica-nelle-alpi
"Azienda agricola che coltiva in modo completamente naturale frutta, verdura, legumi e cereali.",Cuneo,"https://wwoof.imgix.net/photos/hosts/a8ec9c1cf804b40cf219d28841d19eda.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/48111-azienda-agricola-che-coltiva-in-modo-completamente-naturale-frutta-verdura-legumi-e-cereali
Azienda agricola biologica zootecnica,Udine,"https://wwoof.imgix.net/photos/hosts/21c293700f25e2cccbcd1796c9930f5d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/50773-azienda-agricola-biologica-zootecnica
Azienda agricola comunitaria,Asti,"https://wwoof.imgix.net/photos/hosts/21e3ed765eaa018a61f7f3b7bd80f63c.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15135-azienda-agricola-comunitaria
Fattoria con animali da latte e trasformazione in caseificio,Parma,"https://wwoof.imgix.net/photos/hosts/e7b8db6d22c2f8ae599a3fd5c3b0df66.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15971-fattoria-con-animali-da-latte-e-trasformazione-in-caseificio
Azienda agricola comunitaria,Ancona,"https://wwoof.imgix.net/photos/hosts/008930fc6eb23190dd353a617d98da5d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15114-azienda-agricola-comunitaria
Destinazione Agrituristica,Genova,"https://wwoof.imgix.net/photos/hosts/545af89747ae962470d784e2bf79943f.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15248-destinazione-agrituristica
Azienda Agricola con Agriturismo e Agricapeggio in una vallata isolata al confine con la Slovenia.,Udine,"https://wwoof.imgix.net/photos/hosts/648d99d2799ba15a643bddbee3c644fe.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16256-azienda-agricola-con-agriturismo-e-agricapeggio-in-una-vallata-isolata-al-confine-con-la-slovenia
Azienda agricola,Massa-Carrara,"https://wwoof.imgix.net/photos/hosts/c79ef9fb3c39e0710d878f2d6aebe3d7.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14921-azienda-agricola
Azienda agricola biologica produzione frutta cereali vendita diretta,Vicenza,"https://wwoof.imgix.net/photos/hosts/1734d98dc201a0c9a31c6e96881fd9b4.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15136-azienda-agricola-biologica-produzione-frutta-cereali-vendita-diretta
"Azienda agricola in fase embrionale, vendita ortaggi",Genova,"https://wwoof.imgix.net/photos/hosts/d28ca29133569c8307eedf5a958a3f1c.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/47356-azienda-agricola-in-fase-embrionale-vendita-ortaggi
Azienda agricola con ospitalità rurale in Piemonte località Brozolo,Torino,"https://wwoof.imgix.net/photos/hosts/03576c6cd1f6055279037b88b461a92c.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/34182-azienda-agricola-con-ospitalita-rurale-in-piemonte-localita-brozolo
"Accanto è un’azienda agricola biologica certificata, fattoria didattica alle porte di Modena",Modena,"https://wwoof.imgix.net/photos/hosts/baefedb85bc6fd89d4c8435476c211c0.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/53245-accanto-e-unazienda-agricola-biologica-certificata-fattoria-didattica-alle-porte-di-modena
,Bolzano,"https://wwoof.imgix.net/photos/hosts/915e7e3413ff6a8e3c03f2106c5e38df.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15325
Ranch con varie specie di animali,Arezzo,"https://wwoof.imgix.net/photos/hosts/337cb5f9155d4ad34763888e316ee1fb.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/47466-ranch-con-varie-specie-di-animali
Piccola fattoria,Lucca,"https://wwoof.imgix.net/photos/hosts/205d87e86b9a5c34e476e652490e0371.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15489-piccola-fattoria
"Fattoria di famiglia,Falegnameria,Centro Educativo Artistico",Cuneo,"https://wwoof.imgix.net/photos/hosts/faa2a2b61443b8729c8396a59d5f9d5b.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15515-fattoria-di-famigliafalegnameriacentro-educativo-artistico
Azienda agricola biologica vitale,Vicenza,"https://wwoof.imgix.net/photos/hosts/4b1f0779e5e799d3bb7a09eb9cc4a8df.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15223-azienda-agricola-biologica-vitale
Azienda agricola di montagna,Udine,"https://wwoof.imgix.net/photos/hosts/3df95ac00ab62be35ebb5c25beb98d58.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/48302-azienda-agricola-di-montagna
Regenerative farming between mountain and sea,Imperia,"https://wwoof.imgix.net/photos/hosts/12ba4ae2e0bde28de205a5d3340bdc21.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16265-regenerative-farming-between-mountain-and-sea
Piccolo orto e frutteto a conduzione familiare,Aosta,"https://wwoof.imgix.net/photos/hosts/bc44b62ad75a7c5c2604f69560f6de9e.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16348-piccolo-orto-e-frutteto-a-conduzione-familiare
Fattoria di famiglia,Parma,"https://wwoof.imgix.net/photos/hosts/3d339507ac39013d4c6954eacfcabb9d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15051-fattoria-di-famiglia
"Destinazione Agrituristica, Frutteto, Azienda agricola",Rieti,"https://wwoof.imgix.net/photos/hosts/96d1ae92be2a1e995944e0101cbdc612.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15056-destinazione-agrituristica-frutteto-azienda-agricola
Azienda agricola biologica e rigenerativa negli Appennini Toscani,Arezzo,"https://wwoof.imgix.net/photos/hosts/829865623c58bcbee0e4915f111056e7.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/39241-azienda-agricola-biologica-e-rigenerativa-negli-appennini-toscani
Azienda agricola,Firenze,"https://wwoof.imgix.net/photos/hosts/fb6e72612757ce623e5ed0a41211b113.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15161-azienda-agricola
"Fattoria familiare in fervente transizione ecologica, ispirati alla permacultura",Napoli,"https://wwoof.imgix.net/photos/hosts/d7f50e799e28f11aa18b0986cff95f1a.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16333-fattoria-familiare-in-fervente-transizione-ecologica-ispirati-alla-permacultura
"Maneggio di cavalli in addestramento, di allevamento, da scuola e da reining",Verbano-Cusio-Ossola,"https://wwoof.imgix.net/photos/hosts/769f0ebc705560e5c0e72deedaa85a2e.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/50035-maneggio-di-cavalli-in-addestramento-di-allevamento-da-scuola-e-da-reining
"Casa familiare e giardino - rurale, Fattoria di famiglia",Treviso,"https://wwoof.imgix.net/photos/hosts/70e56c099c44e764b5dba0c83b6ff050.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15641-casa-familiare-e-giardino-rurale-fattoria-di-famiglia
,Forlì-Cesena,"https://wwoof.imgix.net/photos/hosts/691cad3e86f1efb7ae70b1a481380149.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16342
"Allevamento etologico vacche e cavalli, apicoltura, impresa forestale",Piacenza,"https://wwoof.imgix.net/photos/hosts/56fc85db900e67725a3dea29ee55dc28.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/52634-allevamento-etologico-vacche-e-cavalli-apicoltura-impresa-forestale
"Centro Educativo, Destinazione Agrituristica, Orto commerciale, Allevamento bovini, Ranch di cavalli",Alessandria,"https://wwoof.imgix.net/photos/hosts/1fd20fdeb11990d17d2d95b4cf5beee8.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15826-centro-educativo-destinazione-agrituristica-orto-commerciale-allevamento-bovini-ranch-di-cavalli
Organismo agricolo,Cuneo,"https://wwoof.imgix.net/photos/hosts/2b64a8e06e52b337e57f1d9559551ade.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15176-organismo-agricolo
