title,city,image_url,href
"Agritourism Destination, Smallholding, Family farm",Lucca,"https://wwoof.imgix.net/photos/hosts/a679c2f78b8202cd2f9c4dad702b45bf.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15522-agritourism-destination-smallholding-family-farm
"Azienda agricola con orto, frutteto e laboratorio di trasformazione",Torino,"https://wwoof.imgix.net/photos/hosts/296950533bffc2c38b0adbd415471d5a.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/48289-azienda-agricola-con-orto-frutteto-e-laboratorio-di-trasformazione
Vivere con la Terra,Forlì-Cesena,"https://wwoof.imgix.net/photos/hosts/0356a75c2e3c29f493ae2c792d3104fe.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/51926-vivere-con-la-terra
"Casa familiare e giardino - rurale, Frutteto, Produzione ortaggi",Vicenza,"https://wwoof.imgix.net/photos/hosts/66d3911bc6e3d873273497ceb4ff02de.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15908-casa-familiare-e-giardino-rurale-frutteto-produzione-ortaggi
Azienda Agricola con coltivazione di Vite ed Olivi  e trasformazione uva in vino,Avellino,"https://wwoof.imgix.net/photos/hosts/98d697229c6720ae390de75fa642bdba.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/51585-azienda-agricola-con-coltivazione-di-vite-ed-olivi-e-trasformazione-uva-in-vino
"Ranch di cavalli, Allevamento di bestiame, Frutteto, Fattoria di famiglia, Produzione ortaggi",Pisa,"https://wwoof.imgix.net/photos/hosts/2d4a67528a8d0cdf5450806ff034c75d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15590-ranch-di-cavalli-allevamento-di-bestiame-frutteto-fattoria-di-famiglia-produzione-ortaggi
Azienda agrituristica nel Parco Naturale dei Montioni,Livorno,"https://wwoof.imgix.net/photos/hosts/7cb6caef9be0d2969c7e51e4a687fd31.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/34167-azienda-agrituristica-nel-parco-naturale-dei-montioni
"Destinazione Agrituristica, Vigneto, Fattoria mista, Produzione ortaggi",Pisa,"https://wwoof.imgix.net/photos/hosts/9cd7c524e6de4d21161fcd26a4788ffd.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16055-destinazione-agrituristica-vigneto-fattoria-mista-produzione-ortaggi
Azienda agricola naturale sull'Appennino Parmense,Parma,"https://wwoof.imgix.net/photos/hosts/284d7226c7e9b7a1fdbb96cbac24e49c.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/48078-azienda-agricola-naturale-sullappennino-parmense
Sito Ecoturistico,Siena,"https://wwoof.imgix.net/photos/hosts/cd9f499a20bb286d6af71345a34233d8.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15678-sito-ecoturistico
Fattoria di famiglia,Rieti,"https://wwoof.imgix.net/photos/hosts/e0b9129db5d72dee78e29d030a354f1d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16063-fattoria-di-famiglia
"Apicoltura, coltivazioni, Allevamento, Azienda agricola, Produzione ortaggi",Fermo,"https://wwoof.imgix.net/photos/hosts/0f7925eb8e9fb80c7fb969ea172ce90f.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15559-apicoltura-coltivazioni-allevamento-azienda-agricola-produzione-ortaggi
Destinazione Agrituristica,Lucca,"https://wwoof.imgix.net/photos/hosts/ff6f553613c8a6137244891744bfc694.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15501-destinazione-agrituristica
Microfarm a prevalenza orticola in pianura padana in provincia di Vicenza.,Vicenza,"https://wwoof.imgix.net/photos/hosts/b374b86ba4b225db09c90c1b64b600d2.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/49444-microfarm-a-prevalenza-orticola-in-pianura-padana-in-provincia-di-vicenza
Destinazione Agrituristica,Viterbo,"https://wwoof.imgix.net/photos/hosts/d2cb3646b7bd25b85d376ad235f899b9.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16401-destinazione-agrituristica
"Centro Educativo, Fattoria amatoriale, Sito ecoturistico , Sito Ecoturistico , Vigneto, Frutteto",Nuoro,"https://wwoof.imgix.net/photos/hosts/b2b8b76fab55b3d9f80c95aa55e7b33e.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15602-centro-educativo-fattoria-amatoriale-sito-ecoturistico-sito-ecoturistico-vigneto-frutteto
Fattoria biologica ai piedi del Gran Sasso,Pescara,"https://wwoof.imgix.net/photos/hosts/fdce1581595d7e95ca0697dfd246fa31.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15394-fattoria-biologica-ai-piedi-del-gran-sasso
"Orto Sociale in Centro Internazionale di Meditazione e Solidarietà, in Piemonte",Alessandria,"https://wwoof.imgix.net/photos/hosts/f935ddbc49ac260665d4d9b1118ba215.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/51357-orto-sociale-in-centro-internazionale-di-meditazione-e-solidarieta-in-piemonte
Fattoria di famiglia,Lecco,"https://wwoof.imgix.net/photos/hosts/e805b9ac0c4c37b2caf8d13c08a62965.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15157-fattoria-di-famiglia
"Produzione ortaggi, Olivi",Avellino,"https://wwoof.imgix.net/photos/hosts/1548c07562ac5283af9c7fb6f5f30cd5.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15569-produzione-ortaggi-olivi
Fattoria mista,Campobasso,"https://wwoof.imgix.net/photos/hosts/c244781799b63e2b99151555df2d5526.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15718-fattoria-mista
"Educational Centre, Eco Retreat, Orchard, Vegetable production",Bologna,"https://wwoof.imgix.net/photos/hosts/8e0ac38eb7417b32928c92925af0e17c.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15797-educational-centre-eco-retreat-orchard-vegetable-production
,Sassari,"https://wwoof.imgix.net/photos/hosts/578503e9b8e3d2b00085f1478c65e352.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15647
"Centro Educativo, Piccola fattoria, Comunità intenzionale",Firenze,"https://wwoof.imgix.net/photos/hosts/6f720d6cf9c1c35fa4bd3e5b1f8a145e.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15105-centro-educativo-piccola-fattoria-comunita-intenzionale
,Rimini,"https://wwoof.imgix.net/images/IT/logo.png?bg=fff&pad-left=30&pad-right=30&pad-top=17&pad-bottom=17&fit=fill&ar=16:9&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15151
"Casa familiare e giardino - rurale, Piccola fattoria, Vigneto, Azienda agricola, Produzione ortaggi",Trapani,"https://wwoof.imgix.net/photos/hosts/c0ba98b0cd3c760107f88ec21bcc265f.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16388-casa-familiare-e-giardino-rurale-piccola-fattoria-vigneto-azienda-agricola-produzione-ortaggi
Azienda agricola,Firenze,"https://wwoof.imgix.net/photos/hosts/30e5738d9addddc1653a73716d8909a9.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14851-azienda-agricola
"Fattoria mista, Fattoria di famiglia",Parma,"https://wwoof.imgix.net/photos/hosts/7ca328f97d9a37fdf6a37dfc39f76195.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15687-fattoria-mista-fattoria-di-famiglia
Cascina in the Parco Regionale di  Monte Barro (Como Lake),Lecco,"https://wwoof.imgix.net/photos/hosts/4e945138f4c902b3be549a84c0bf183e.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/52356-cascina-in-the-parco-regionale-di-monte-barro-como-lake
Abbiamo da curare un baby-bosco creato con alberi autoctoni e con metodi di agricoltura naturale.,Lecce,"https://wwoof.imgix.net/photos/hosts/3e45e7311db28de09dc8e0e492aec23d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16583-abbiamo-da-curare-un-baby-bosco-creato-con-alberi-autoctoni-e-con-metodi-di-agricoltura-naturale
Progetto in permacultura di un santuario per api,Livorno,"https://wwoof.imgix.net/photos/hosts/996b1594a229a9350b25391e51abfe52.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15413-progetto-in-permacultura-di-un-santuario-per-api
Fattoria Rigenerativa,Viterbo,"https://wwoof.imgix.net/photos/hosts/065a80471322bc633e9f26a18816eb73.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15578-fattoria-rigenerativa
Azienda Agricola Organico Rigenerativa Alto Monferrato,Alessandria,"https://wwoof.imgix.net/photos/hosts/cccb93cee9eb8e381d40f765e1ef7c3e.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/50009-azienda-agricola-organico-rigenerativa-alto-monferrato
,Arezzo,"https://wwoof.imgix.net/photos/hosts/2469ffb6d945662f80b6f03b964d9d86.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14909
"Family home and garden - rural, Flower Garden Farm, Orchard, Olive trees",Chieti,"https://wwoof.imgix.net/photos/hosts/5f1d58a0b911b24e6db3baa6e17d9766.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16405-family-home-and-garden-rural-flower-garden-farm-orchard-olive-trees
Piccolo agricampeggio biologico familiare con piante e animali,Treviso,"https://wwoof.imgix.net/photos/hosts/68e2932290a9615edf3cd57c68f21abc.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15831-piccolo-agricampeggio-biologico-familiare-con-piante-e-animali
Azienda Agricola di produzione di formaggi di capra e miele con Agricampeggio,Firenze,"https://wwoof.imgix.net/photos/hosts/a0c740a1b73675a902af6832f85316cc.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/48065-azienda-agricola-di-produzione-di-formaggi-di-capra-e-miele-con-agricampeggio
"Sono Alex e la mia piccola azienda produce verdure, uov, frutta,miele zafferano da agr rigenerativa",Treviso,"https://wwoof.imgix.net/images/IT/logo.png?bg=fff&pad-left=30&pad-right=30&pad-top=17&pad-bottom=17&fit=fill&ar=16:9&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/49549-sono-alex-e-la-mia-piccola-azienda-produce-verdure-uov-fruttamiele-zafferano-da-agr-rigenerativa
Progetti di comunità e di promozione della cultura rurale,Udine,"https://wwoof.imgix.net/photos/hosts/47e32f1b7755b4039c661b7f93bf59d7.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/46553-progetti-di-comunita-e-di-promozione-della-cultura-rurale
"Azienda zootecnica, agricola e agrituristica sulle Madonie in Sicilia",Palermo,"https://wwoof.imgix.net/photos/hosts/844c634cc00d9885eb24116ebe7558ac.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/39171-azienda-zootecnica-agricola-e-agrituristica-sulle-madonie-in-sicilia
Fattoria di famiglia,Roma,"https://wwoof.imgix.net/photos/hosts/79969ec980dc96901394462a5da95c90.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15293-fattoria-di-famiglia
Piccola azienda agricola,Cagliari,"https://wwoof.imgix.net/photos/hosts/ab52587b9c1595e886f8df45e0611050.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/52606-piccola-azienda-agricola
"Centro Educativo, Sito Ecoturistico , Vivaio o attività forestali, Olivi",Terni,"https://wwoof.imgix.net/photos/hosts/4bb2f3644b3ec740f4655592b8226065.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14992-centro-educativo-sito-ecoturistico-vivaio-o-attivita-forestali-olivi
Agroecologica,Trento,"https://wwoof.imgix.net/photos/hosts/ee97fec1d7fd873ed47d852849e48410.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14827-agroecologica
Fattoria di famiglia,Lecco,"https://wwoof.imgix.net/photos/hosts/55f9c3f213742e8198346fac80b17f20.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15357-fattoria-di-famiglia
"Casa familiare e giardino - rurale, Orto commerciale, Frutteto",Asti,"https://wwoof.imgix.net/photos/hosts/cbe0f681e33c1ee34c764d2aad1f7cd1.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16415-casa-familiare-e-giardino-rurale-orto-commerciale-frutteto
,Asti,"https://wwoof.imgix.net/photos/hosts/7b774d3febde7a548e73e30a2629fba6.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15672
Family home and garden - rural,Trento,"https://wwoof.imgix.net/photos/hosts/9c1625687ed1499c8730eab123645dd1.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15467-family-home-and-garden-rural
Siamo una piccola comunità   e pratichiamo  la Comunicazione  Nonviolenta di M. Rosenberg,Pisa,"https://wwoof.imgix.net/photos/hosts/cb4d28bf74655055df851cb5096c50a3.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/16417-siamo-una-piccola-comunita-e-pratichiamo-la-comunicazione-nonviolenta-di-m-rosenberg
Progetto di tutela ambientale ed autosufficienza energetica e alimentare,Grosseto,"https://wwoof.imgix.net/photos/hosts/68ee38c0f14ade4358c7740bf270c008.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15023-progetto-di-tutela-ambientale-ed-autosufficienza-energetica-e-alimentare
Destinazione Agrituristica,Genova,"https://wwoof.imgix.net/photos/hosts/813c5626388693702d303fb481401491.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15537-destinazione-agrituristica
Centro polivalente agricolo e olistico,Pistoia,"https://wwoof.imgix.net/photos/hosts/2876d172167208072849521d16424b82.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/50761-centro-polivalente-agricolo-e-olistico
AZIENDA AGRICOLA ...,Brindisi,"https://wwoof.imgix.net/photos/hosts/36be1f5239d117bc79b0f5a959054086.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15342-azienda-agricola
Azienda agricola,Lecco,"https://wwoof.imgix.net/photos/hosts/a6264b8da50714d11a1c990139aa73ce.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15783-azienda-agricola
,Napoli,"https://wwoof.imgix.net/photos/hosts/74443ebcf67412265cf136bc0ed7d3fb.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15166
"Family home,cooking and  housekeeping - rural, Vineyard, Winery, Vegetable production, Garden.",Firenze,"https://wwoof.imgix.net/photos/hosts/c5fddd8882cd1bef86bdeaf63209531d.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14857-family-homecooking-and-housekeeping-rural-vineyard-winery-vegetable-production-garden
Azienda agricola biodinamica,Trento,"https://wwoof.imgix.net/photos/hosts/e61e9c42f20218e4cc0188374db86710.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/14882-azienda-agricola-biodinamica
Alpeggio alternativo nel cuore del Lagorai,Trento,"https://wwoof.imgix.net/photos/hosts/ce29626f34fc5043bb80e72499f64d21.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/50206-alpeggio-alternativo-nel-cuore-del-lagorai
"Agricoltura biologica, cereali antichi, mulino a pietra",Foggia,"https://wwoof.imgix.net/photos/hosts/9c625739c50daf14622d723842c3f7f0.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/15375-agricoltura-biologica-cereali-antichi-mulino-a-pietra
Azienda biologica e biodinamica in Franciaocrta,Brescia,"https://wwoof.imgix.net/photos/hosts/2dca164e9c612004b38ce36de594de87.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/49563-azienda-biologica-e-biodinamica-in-franciaocrta
"Azienda agricola in costruzione, laboratorio artigiano, crocevia di storie",Biella,"https://wwoof.imgix.net/photos/hosts/cf4aa8ef37359a9024fad361b46d800a.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/47245-azienda-agricola-in-costruzione-laboratorio-artigiano-crocevia-di-storie
Fattoria contemporanea,Alessandria,"https://wwoof.imgix.net/photos/hosts/7af2dbbc5885099b81c4c85349f9342e.jpg?ar=16:9&fit=crop&auto=format,enhance&q=50&w=576",https://wwoof.it/it/host/49388-fattoria-contemporanea
